"gene","Early.lfc","Early.padj","Late.lfc","Late.padj","Middle.lfc","Middle.padj"
"ABCB1",-0.389840575932579,0.151760265085353,-0.44904626296433,0.105422192548569,-0.525989394729529,0.0619613141842585
"ABCF1",-0.0103580619090664,0.949135332207862,0.205162643404215,0.19338484012302,0.454324804313309,0.00998865785172703
"ABL1",-0.355921581046909,0.150376591825245,-0.454380876998654,0.0547549257006871,-0.328378283967273,0.324435817881933
"ADA",0.50480443267635,0.0399369269283239,0.266805333388525,0.324123902743856,0.246162995334595,0.41182223079558
"AGER",-0.0993559904209249,0.0776650690793959,-0.0568437861157314,0.335242556861147,-0.133483600316112,0.0386932251268037
"AHR",-0.466584126550959,0.0932610088007443,-1.27542529002139,5.02984588599957e-07,-0.914449375857551,0.00518057984819224
"AICDA",-0.0703497592003135,0.717529291149178,-0.354530000597749,0.0362466609313948,0.0403699533194004,0.881963706692144
"AIRE",-0.0841692090249992,0.0195046970696043,0.0212562406896888,0.569797418419513,-0.0553835735106976,0.215837243906167
"AKT3",-0.371662424458883,0.0787203544767264,-0.326943131146594,0.147260438978382,-0.530560527481644,0.0411813538613625
"ALAS1",0.216417125757468,0.209700577747833,0.0681075070084027,0.735447592344751,0.138388732591999,0.544676412779019
"ALOX12",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"ALOX15",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"ALOX5",0.0519130710217572,0.88989155507052,0.848605269015265,0.0124926178001791,-0.581776517340134,0.0876170884863818
"ANP32B",-0.446870163194461,0.0179225921380124,0.481464475534185,0.00726649636816494,-0.188117918453186,0.406527975410602
"APOE",0.011240840479374,0.853138293625697,0.0360001842525266,0.546519569120886,-0.0420517418600443,0.557975942924693
"APP",0.370417824435172,0.0259765438911473,0.703711452435167,1.4270058251208e-05,0.577094736694349,0.00254447817206252
"AREG",-0.0639626111808278,0.369986210090592,0.028377681833633,0.73221267800444,-0.104457918352895,0.241862063514348
"ARG1",-0.0886555414759851,0.259121219242276,-0.110092118929542,0.14168491828665,-0.186731933129925,0.0206738395211291
"ARG2",0.87949814844182,0.0293373933966701,0.898647534139364,0.0209648606993431,1.03772757169952,0.027955269743256
"ARHGDIB",-0.543147335455767,0.000661141242821603,-0.00138070825652115,0.996263033183914,-0.645894947571641,0.000395346537256445
"ATF2",-0.199715913059471,0.125849655126403,-0.122209874442435,0.375551291285544,-0.169094935309866,0.328974653039415
"ATG10",-0.149875788641836,0.269599979980706,-0.171497528799066,0.254392614183261,-0.118812117554284,0.487010330728839
"ATG12",0.173539087998375,0.148415284193204,0.222893785024921,0.0763746086653455,0.207682937275818,0.18118792086038
"ATG16L1",-0.262739133748456,0.180698985716538,-0.405176246064116,0.0268537181407039,-0.140257792286223,0.600479712263714
"ATG5",0.139696387012787,0.454319322533372,-0.0825612007169934,0.701642043165209,-0.208237807676634,0.378742242689644
"ATG7",-0.111096518896225,0.488261378972007,-0.449972625841659,0.00162450323739039,-0.508463672202256,0.000800613998641755
"ATM",-0.694900420724075,0.00721897658557747,-0.538192529979968,0.0304137573044476,-1.01169698598852,0.000800613998641755
"B2M",0.78252624677816,5.00089526247694e-05,0.565541980099786,0.00162450323739039,0.829455484090433,0.000210674934894818
"B3GAT1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"BAD",-0.076172562585854,0.0347316074598998,0.029252887128834,0.421188072295722,-0.0473869270715523,0.309179491309182
"BATF",0.340700810347396,0.096794200191388,0.819072287265413,7.12971612875169e-05,0.33356280182181,0.223507204012707
"BATF3",0.948747023359322,2.22575559144389e-05,0.0957904161568912,0.689407783836559,0.803263924933388,0.00165302593287349
"BAX",-0.0654113841492059,0.583714771718291,0.455566520419904,0.000192473142320759,0.378026902206047,0.0116679808632047
"BCAP31",0.0200450150103517,0.897909267886306,0.378523883010818,0.00761476750106273,0.470324013066454,0.00641461406600696
"BCL10",0.207940585571722,0.286633448768732,-0.228852024633349,0.299720397911415,-0.15073485812148,0.557975942924693
"BCL2",-0.430701003175665,0.111725630200521,-0.0767458919332835,0.804157899706408,0.0531573874336271,0.883003874278481
"BCL2L1",-0.0365551731305516,0.939015439906599,0.156690075722953,0.758265459174574,-0.518310589905033,0.354840886951356
"BCL2L11",-0.202062645935371,0.222774487728362,0.0960484529068459,0.596869901163638,-0.087884370750599,0.695010908553141
"BCL3",0.221422980010031,0.276909862345416,0.0410977794556331,0.848380574279237,-0.305643096652715,0.132833685970221
"BCL6",0.575903382523046,0.0600053985348347,0.348431265321192,0.319311674131105,0.616441297065711,0.111098664484415
"BID",0.788479738821444,1.82581620755898e-07,0.579820517459082,3.0537756068873e-05,0.59664258454816,0.000395346537256445
"BIRC2",0.212775109864154,0.153802198509653,0.0741750796500593,0.658253393610879,-0.155777901939784,0.410844073399735
"BLK",-0.0979922487377198,0.00630256001311618,0.0086977236204806,0.818555103486052,-0.0692066132234181,0.105487515706437
"BLNK",-0.205977503430738,0.420750133545232,-0.679780665011726,0.00328385723490841,-0.171189677703275,0.616367041122736
"BST2",1.97441205087424,1.03297307723756e-15,1.5470589639405,1.97591769022473e-12,2.10605888172416,5.54064106335008e-14
"BTK",0.576590138176887,0.00446556834874873,0.0290031283577035,0.887889503970711,0.428556411370701,0.0788552766882762
"BTLA",-0.669215474078337,0.00364646548415143,-0.953466636845663,1.95705336621301e-05,-0.822423889982263,0.00211637738908386
"C10orf54",0.775780651282037,0.00336832443104862,0.507592004903859,0.0460287062374884,0.479359397312495,0.133436407828995
"C14orf166",-0.121918750422461,0.378782131163584,0.255142432782504,0.0820759811443633,-0.105158375297707,0.569094471348372
"C1QA",-0.131755367873834,0.00446556834874873,-0.0263299181591456,0.58602209184175,-0.102969732359532,0.0534156533634083
"C1QB",-0.0483499569702603,0.379238915711069,0.0794424760012635,0.187074466481844,-0.0420517418600435,0.555000901722979
"C1QBP",-0.172406066010861,0.520855031417425,0.02057011899287,0.95126022325144,-0.17505050616092,0.632940794700405
"C1R",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"C1S",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"C2",0.18724590719393,0.12109580448533,0.863568692281779,2.25695953908899e-06,1.1654467097214,3.52021699329432e-05
"C3",-0.0849460688134815,0.125834350133598,0.0272023578095402,0.661919441100395,0.0664441203909449,0.424416620514513
"C3AR1",0.982876486144575,0.00291260788310267,1.87329549830216,1.9846181114671e-08,1.59914364882442,2.85606229711136e-05
"C4A",0.0067196100927065,0.92718678496092,0.034588072340342,0.562424944636281,0.0883848712630781,0.327720344357396
"C4B",-0.148160886483964,0.508486829444176,-0.204200649987858,0.378783164870943,0.16190998502598,0.612302501659257
"C4BPA",-0.196126325380035,0.0369728426597327,-0.126413889150133,0.189072867650386,-0.0396694332223371,0.765471622918313
"C5",-0.0731640626741683,0.0399369269283239,0.0322613870405197,0.373610784562168,-0.0443784271598666,0.328974653039415
"C5aR1",0.696409248354433,0.0159674286007131,1.1714890823632,2.69611329812926e-05,1.12932048825576,0.000646535725274851
"C6",-0.141045821123065,0.00101671244740087,-0.0356203714083767,0.410955372224138,-0.112260185608763,0.0229825142418468
"C7",-0.0829955563259794,0.0246061642130954,0.0224298933887086,0.558587296842293,-0.0542099208116777,0.237133762673987
"C8A",-0.306047627081401,0.0886531286132103,-0.27444023632012,0.16220807546062,-0.0453954578014208,0.8728181024689
"C8B",-0.139102904472959,0.117980127814578,-0.120695266144141,0.218593138813298,-0.197335080344524,0.0490718982384623
"C8G",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"C9",-0.170609805749269,0.461564592017001,-0.235209377810894,0.335242556861147,0.0331607835554397,0.929544151045476
"CAMP",0.774033547991966,0.0654928440839796,1.16930273759783,0.00523853088419263,0.385838461257087,0.474726439152148
"CARD9",0.287641392679867,0.181851260985292,0.123782839159237,0.588450557055065,0.350909577282986,0.230426578857103
"CASP1",2.09979748596761,2.22077956419933e-11,0.86239600221703,0.000682095159142818,1.74327814358124,1.67910978910414e-07
"CASP10",1.25423472928546,3.56487247551983e-06,0.622985641283037,0.0142821103863642,0.636076774331517,0.0432690754704843
"CASP2",-0.370417838314445,0.119473643315681,-0.336400521398765,0.189929654293835,-0.146508974713628,0.645712878077087
"CASP3",-0.167058039531678,0.438051790028867,0.134010624247932,0.575016437938223,-0.20316012154813,0.468536182328188
"CASP8",0.167989490416314,0.236723568563237,-0.117596871987738,0.436104224826359,-0.057160574813846,0.764034392512342
"CCBP2",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"CCL1",-0.446232992671862,0.0417606356542586,-0.461756435932798,0.0339506459367761,0.0649846505376077,0.859215128760643
"CCL11",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"CCL13",-0.119888767128887,0.626713562821901,-0.217151250098303,0.360087687301135,-0.108009338788837,0.73028821169
"CCL15",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"CCL16",-0.0901955477812413,0.012400774824517,0.0152299019334468,0.697233304721683,-0.0614099122669396,0.157822476526804
"CCL17",-0.0955480782510687,0.0592420948717947,0.00987737146361933,0.857232241073104,0.0228444523217588,0.779427711251461
"CCL18",-0.0923912618655311,0.0111852762614096,0.0130341878491569,0.746517400758075,-0.0636056263512295,0.143798607881624
"CCL19",0.00725062055030623,0.921115213554629,0.0447967856867777,0.454070047977327,-0.0561604332991799,0.41182223079558
"CCL2",-0.0709606441468367,0.488261378972007,0.299192135468159,0.0779524722642431,0.20956425734232,0.406816735286184
"CCL20",-0.087561106740786,0.466515579678079,-0.095577975712609,0.436216567501295,0.072939674327519,0.721028362151069
"CCL21",-0.276169358743025,0.365628546296974,-0.739002458059132,0.00592667798672691,-0.428425705065777,0.290421317795232
"CCL22",-0.0772323591367767,0.212546392495794,-0.0709869959762912,0.305720587918987,-0.147626810176678,0.0363167275389933
"CCL23",-0.172140465132109,0.237575933533783,2.16068090186309,4.54680694401257e-11,0.149860977809507,0.586103277404673
"CCL24",-0.509350192000653,0.012400774824517,-0.538012289437862,0.00505452194209711,-0.303003901402578,0.260333444861214
"CCL26",-0.107453990827863,0.180744036049876,-0.0438746184159271,0.608360361266358,0.0924142330785793,0.453339228009894
"CCL3",0.0414504918074892,0.861221609823237,1.05270084013195,8.54957110856029e-05,0.531773550969366,0.162890108504164
"CCL4",-0.513043437446218,0.0579969920506194,-0.57449124879307,0.0304145640450567,-0.377969127369344,0.323028035796586
"CCL5",-0.722014573198546,0.0121417449833242,0.0711677403266506,0.816074131055117,-0.275763735833531,0.426054677697185
"CCL7",-0.0289029207266704,0.93551341532229,-0.552643239152594,0.0519158237272361,0.197214666085809,0.646021012791745
"CCL8",0.507131168340496,0.0641207098602903,0.15949849440547,0.372178651103305,0.497931720662139,0.221009532755785
"CCND3",0.48016406300304,0.00488782097067797,0.920843376790826,1.03629561581506e-07,0.651682315195309,0.000972816221502887
"CCR1",0.4275167566698,0.245436468564846,0.135868477671533,0.748189264420202,0.222476089831892,0.652339757419109
"CCR10",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"CCR2",-0.187471974972754,0.500863287353121,0.441661423511762,0.145286896201736,0.439492283437305,0.235014583757429
"CCR3",-0.80329594032262,0.0182390743579445,-1.3908390458293,2.78916226268027e-06,-1.10772823857151,0.00360663443052616
"CCR4",-0.37124959715647,0.164116561408375,-0.987933380646785,2.78357546839592e-05,-0.52167366860757,0.11923624220694
"CCR5",0.174357671652666,0.285050238909619,0.559037043808477,0.00151375648361242,0.316061055387509,0.215312475859237
"CCR6",-0.259367741651266,4.23212301847581e-05,-0.183284376716731,0.00215649476339179,-0.259924190917117,0.00012029513252397
"CCR7",-0.639577572464804,0.0332455118986934,-0.45037361076272,0.163785509892931,-0.798898165639208,0.00595544123366964
"CCR8",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"CCRL1",-0.129421064551079,0.00609043555808708,-0.0482895849515641,0.335242556861147,-0.124929399151945,0.0153250611493614
"CCRL2",1.9546063626717,1.20417413183767e-07,0.425665234877366,0.254392614183261,1.70093714629645,3.45255312771559e-05
"CD14",-0.661697482106434,0.0184422036606427,0.278777312341724,0.341799082649258,-0.0419758529788368,0.916787575202104
"CD160",-0.240524211870499,0.0605795633347943,-0.255249499235178,0.0413854642444141,-0.178599237583279,0.328974653039415
"CD163",1.31630603524529,0.00221804809129028,1.38185108863468,0.00072611183530047,1.86652464527176,0.00020329272208861
"CD164",1.10313086896052,1.68667758136987e-09,0.487715072922528,0.002018243929549,0.680006521484902,0.000464003933442316
"CD19",-0.499298932784429,0.120047727729093,-0.770105769656282,0.0131192223124094,-0.974871803340458,0.00641461406600696
"CD1A",-0.385869461121497,0.218494816894436,-0.651976858126797,0.0225452157640456,-0.287644257131056,0.482509373515128
"CD1B",-0.127299014531431,0.00915792179727895,-0.0402338153407671,0.41203062997428,-0.116873629541153,0.0384142725190716
"CD1C",-0.989682547032945,0.0141859274472881,-1.93386948054524,3.39491790378921e-07,-2.19070406589255,3.4865758115094e-08
"CD1D",0.2173996987814,0.198181877190641,0.286298422299917,0.0861136747791112,-0.0739547354799228,0.641329176846169
"CD1E",-0.213168451493901,0.000198201628906719,-0.107743001779213,0.0578283125136216,-0.1843828159796,0.00266274056732755
"CD2",-0.426789633777183,0.0929420759176315,-0.175080895609276,0.548023490214977,-0.411993303707691,0.163364454050113
"CD207",-0.171236394566338,0.0596324300231871,-0.115684876660574,0.248186357958627,-0.127190662867437,0.235014583757429
"CD209",-0.181203024377876,0.0641207098602903,0.0101707358348309,0.932768638639027,-0.181193825760938,0.125291114438775
"CD22",-0.363398300718294,0.209763164917827,-0.617164995612987,0.0227260057406254,-0.548858145003065,0.111846654449193
"CD24",-0.497089498288249,0.209763164917827,-0.707741209083281,0.0870130575274349,-1.00678502577365,0.0405964495014832
"CD244",-0.564168501230777,0.0120830672942848,-0.321566736248275,0.193868558600062,-0.442909553134554,0.0768168829896608
"CD247",-0.668954516031187,0.0230803582126964,-0.101196833631864,0.755454766688039,-0.335987804015165,0.341543405661401
"CD27",-0.410639128975044,0.127389708435055,-0.247313959840471,0.404891054257243,-0.608591967741631,0.0242128417547888
"CD274",2.42189764028759,1.42030744952511e-10,2.02413091057848,6.8410007001828e-09,2.39097792879686,1.44230930581182e-08
"CD276",-0.113057880100957,0.0308727121569566,-0.0385774077113865,0.467225693661387,-0.115217221911773,0.0432690754704843
"CD28",-0.624394951838492,0.0248325091529422,-0.537406547105401,0.0483268625732581,-0.697159587603404,0.0246732981282058
"CD34",-0.122784475801915,0.00379294320600267,-0.0173590260872265,0.70483046465959,-0.0939988402876129,0.056369921437298
"CD36",0.0061465791042945,0.987257304355072,-0.0609274836238161,0.88677901017745,-0.0131900252057573,0.977073200189663
"CD38",0.549180406221192,0.00635218382285062,0.60422299090115,0.00158393977077249,0.532488065560596,0.0242128417547888
"CD3D",-0.580354005461341,0.0429388673726267,0.182307046433294,0.561805846725333,-0.29637565842379,0.410555254124544
"CD3E",-0.504520573982388,0.043242857622828,0.191849831913,0.474355117496057,-0.127363287662615,0.702966319704364
"CD3EAP",-0.0957122220398716,0.0081672441264028,0.00971322767481642,0.804953097292817,-0.0669265865255699,0.123204296363142
"CD3G",-0.461161052443691,0.0654928440839796,0.0874520828716445,0.758265459174574,-0.139292088345936,0.680092532131174
"CD4",-0.106152732357229,0.0905465752533622,-0.0785338648757863,0.219745715110922,-0.155173679076172,0.0223007352389219
"CD40",-0.601958561069103,0.0399369269283239,-0.661461844528636,0.0166940201377116,-0.571685424414492,0.0836971076154814
"CD40LG",-0.694649754954175,0.000256293245778397,-0.741758928863122,3.82739083042514e-05,-0.849921097883664,6.27324408277163e-06
"CD44",-0.00863320214591035,0.976326206758451,0.0621186542250918,0.817368281097369,-0.684688594897606,0.0183861958197456
"CD46",-0.222766322404242,0.15411203903962,0.214076042040707,0.214356347692247,-0.191180057443365,0.337293532142901
"CD47",0.46139382199622,0.00515797787878489,-0.0217558857653373,0.898748042300726,-0.0706134567287453,0.73028821169
"CD48",0.150959005726021,0.321128518767123,0.0773791120621308,0.649869439570344,-0.0586380217520119,0.774639331349421
"CD5",-0.504280307955467,0.0196240730793998,-0.363579733491064,0.105422192548569,-0.480405285472362,0.0339357600474316
"CD53",0.614199712962067,0.00205153136487084,0.727656360746863,0.000121468525703965,0.757521117484893,0.00106625019277774
"CD55",0.398473164258698,0.0635672862400421,0.838354522978493,0.000105995165143208,0.113213818514184,0.691288563193289
"CD58",0.141674817013238,0.331941813793785,0.0992226883060976,0.538591729298843,-0.0927725095251404,0.638297043089262
"CD59",0.0848478737827056,0.773885314142561,0.639170151792792,0.0290770798204312,0.197658601278578,0.611657686065551
"CD6",-0.442009713576102,0.0349857124431501,-0.38688242654241,0.0618719444719885,-0.216028529563669,0.391438879012258
"CD68",0.31997526952957,0.193491367599325,-0.0463561655950322,0.862402964493065,0.699373445711249,0.0198032529175189
"CD69",-0.124365527453564,0.26366431534709,0.102786032959125,0.481454288975978,0.0705693489995634,0.70523194678481
"CD7",-0.702328488242033,0.0114384202232231,0.088333834785038,0.769210191616681,-0.161753557515475,0.646021012791745
"CD70",-0.0760492987865531,0.0739823031646023,0.0016777426559953,0.974879525904293,-0.0749620715443884,0.14806949528732
"CD74",-0.0401991549704874,0.899300497578886,-0.78537265534986,0.00608652680254805,-0.157259101171604,0.689768264333112
"CD79A",-0.888730989016493,0.00166704955472444,-1.08535723678542,1.86373132767404e-05,-1.31205165168768,4.18879880595437e-07
"CD79B",-0.880407611459712,0.000414917019306568,-1.15306885386536,8.86342351515316e-07,-0.969412622778784,0.000578417203835136
"CD80",0.0461943916872425,0.626713562821901,-0.0514104865047029,0.526948719430489,-0.0184958217503866,0.866962820806776
"CD81",0.156604473466016,0.447364448787966,0.747238203094881,0.000377015205112383,0.258749014268902,0.328974653039415
"CD82",0.0232205351578907,0.939015439906599,0.938259562185093,0.0007728710010523,0.314602880657154,0.372981836073103
"CD83",-0.29739871686215,0.0540214433758582,-0.271645162122935,0.0924712381123258,-0.387072296027075,0.0183861958197456
"CD86",0.488986021172778,0.0599201332185649,0.0954481852438107,0.747118734081589,0.761348018136182,0.0178444104708394
"CD8A",-0.442451606710493,0.0518584572774415,-0.297355930162214,0.235539403628114,-0.229470925921364,0.428732242318355
"CD8B",-0.454204040756698,0.051675732570546,0.697926023997898,0.00439811719995622,-0.556147949420803,0.0405964495014832
"CD9",-0.113599059223107,0.527836384749876,-0.796718257173657,1.86373132767404e-05,-0.527026642708558,0.0183861958197456
"CD96",-0.784078223203358,0.0151129265112161,-0.671703447388827,0.0362466609313948,-0.721776918466386,0.052392589485165
"CD97",0.598156316750504,0.0225445595376451,0.419416927307076,0.11058091219946,0.268643577421841,0.392035058377038
"CD99",-0.106621000180899,0.706784068689844,0.910507960903752,0.00146383795023456,0.570171827347504,0.118180538485594
"CDC42",0.236934471571447,0.0592420948717947,0.228315961839584,0.0779524722642431,0.0131052727513215,0.945063424999502
"CDH5",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"CDKN1A",1.02253634982076,3.1109834724317e-06,0.580431409783214,0.00376917262862846,0.676670506966662,0.00773310662665154
"CEACAM1",-0.218545500847339,0.559919634275328,-0.999455702635577,0.00647749296377012,-1.38420356505678,0.000176400890718877
"CEACAM3",-0.117365825005074,0.0262732909803783,0.0161827632632692,0.777456679072166,-0.0885801894907718,0.166152951774711
"CEACAM6",-0.286629445711176,0.295141645200423,-0.207173207437459,0.46690144958997,0.10157829187108,0.808126072231966
"CEACAM8",-0.540839053392833,0.0541562184220779,-0.537310474595281,0.0536856423223196,-0.872862040248015,0.00182160929324914
"CEBPB",1.48965926578562,7.7650250439197e-05,1.74546841460255,2.08943369429592e-06,1.60350987828971,0.000276025948752846
"CFB",-0.244957172395027,0.128121461441745,-0.187067977227674,0.319969072537015,0.0505860572407979,0.866538918671626
"CFD",0.178318940845207,0.721516103851147,-2.39505400728073,1.51399336039115e-06,-1.37966633434502,0.0183861958197456
"CFH",0.178865549017917,0.509641030107739,-0.200859781443065,0.430862612848212,-0.258995347485383,0.352753782696007
"CFI",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"CFL1",0.276917964956873,0.057231777032015,1.15262330897775,1.62580833046678e-11,0.45119092835322,0.0117370974470149
"CFP",0.362501265741782,0.0896671526395992,0.169233042003457,0.456117261337349,0.187239267759177,0.496396872073411
"CHIT1",-0.070837377374346,0.078873941058945,0.0539953214989524,0.224352529222256,-0.0420517418600443,0.404336173543619
"CHUK",-0.137981873139539,0.331941813793785,-0.0485539511945561,0.769210191616681,0.0641669242922216,0.736265770740106
"CIITA",-0.32531961080128,0.205495945091131,-0.912055139595699,0.000304258026109636,-0.137279623976053,0.691288563193289
"CISH",-0.0497789944130584,0.180698985716538,0.0345880723403393,0.362505014090627,-0.0420517418600435,0.352753782696007
"CLEC4A",0.40060606078262,0.299434263568433,0.533247929398309,0.211406670255582,0.462490807129141,0.343317255625753
"CLEC4E",-0.269985533437247,0.425860072276386,0.0991030296875248,0.799534399539022,-0.705477355340495,0.109189870524234
"CLEC5A",-0.070837377374346,0.488261378972007,0.22944605129314,0.0966094000279718,0.0446526609457614,0.762000962266489
"CLEC6A",-0.210114477764159,0.397503881253128,-0.402270810036107,0.0877385093560018,0.0463180688466256,0.899704691234586
"CLEC7A",1.16088972899847,3.98645082435009e-05,0.333091900255241,0.265323304680507,1.73616153089544,2.23909932505905e-07
"CLU",-0.293188991386849,0.355145968895445,1.29728623906582,5.44530306180951e-05,0.63582848658433,0.114817531418641
"CMA1",-0.458562011921257,0.0833823967813999,-0.14210696145029,0.670028797225602,-0.00561623622797303,0.98749071182646
