"gene","Early.lfc","Early.padj","Late.lfc","Late.padj","Middle.lfc","Middle.padj"
"IL1RL1",-0.555304277639933,0.000572486531115371,-0.543738636520033,0.000513537549305223,-0.627934159136344,0.00012608804151138
"IL1RL2",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"IL1RN",3.07869821459694,5.64908227355953e-13,1.00003859939741,0.00329913425754707,2.26202912699304,1.67566355072811e-07
"IL2",-0.0631629333025225,0.0744899215109723,0.0345880723403393,0.346764173033698,-0.0420517418600443,0.340453392997214
"IL20",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"IL21",-0.434615648449112,0.0793263685783467,0.0901987654174228,0.758265459174574,0.0223994662728604,0.953969656797732
"IL21R",-0.266963622884021,0.212696969123449,0.362094918512876,0.16220807546062,0.0670349167702016,0.841630339532975
"IL22",-0.203624813572365,0.00336587830373896,-0.098199363857681,0.171488019258699,-0.101079306438024,0.237133762673987
"IL22RA2",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"IL23A",-0.126726965602984,0.023989208789094,-0.0459868598511832,0.421188072295722,-0.122626674051569,0.052392589485165
"IL23R",-0.120972657328221,0.023484971715652,-0.0456472603802984,0.401045839436901,-0.122287074580679,0.0405458172374926
"IL26",-0.114238972131516,0.00292775162668061,-0.00881352241682798,0.830094950962459,-0.0854533366172143,0.052392589485165
"IL27",-0.0198550924339678,0.937946738722319,-0.140503265123221,0.502091013577636,0.275386500547243,0.410552751117809
"IL28A",-0.0292711418008871,0.454409851684933,0.0345880723403376,0.389039542595246,-0.0420517418600435,0.378742242689644
"IL28B",-0.076172562585854,0.0347316074598998,0.029252887128834,0.421188072295722,-0.0473869270715523,0.309179491309182
"IL29",-0.165581861177888,0.194710509540817,-0.123428832819073,0.341799082649258,-0.0314802465967299,0.888749786233894
"IL2RA",-0.127095101443844,0.122844861744388,0.367537976477389,0.0125697580083698,-0.0983094659295425,0.335119672485201
"IL2RB",-0.442597468054396,0.0328123230039296,0.133476648897526,0.610193693109047,-0.000882935366488091,0.996928379915831
"IL2RG",-0.602925814195217,0.0105821151426372,0.127559747600134,0.595657825165989,-0.114161922418388,0.702966319704364
"IL3",-0.110881597584873,0.00488782097067797,-0.00545614787018511,0.894750219845876,-0.0820959620705715,0.0766191677131548
"IL33",-0.173983131821466,0.299434263568433,-0.227458790476456,0.203718309238567,-0.00703379373703328,0.976792355363956
"IL4",-0.180138422917707,0.0192127594005003,-0.133755596283741,0.0836612103123998,-0.210395410484127,0.00831770726745635
"IL4R",0.00592527169202217,0.977730783155802,0.0491741463059112,0.809130797832611,-0.136238071454823,0.48558369234276
"IL5",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"IL5RA",-0.0704855545354457,0.48466369960762,-0.148912908363226,0.105098388567136,-0.225552722563612,0.0203667873699315
"IL6",-0.070837377374346,0.559919634275328,0.174709515572718,0.310455520436984,0.0353805551689268,0.844185370156046
"IL6R",0.426417047263925,0.0796445081494738,-0.375070175874948,0.155573788084413,0.424256897182609,0.174533240558435
"IL6ST",-0.343404104040308,0.134450130324528,-0.0282384223123735,0.91253309529947,-0.086455847219062,0.778851601212856
"IL7",-0.284681902858781,0.212546392495794,-0.908667155572562,1.87861533185102e-05,-0.124372675720533,0.689768264333112
"IL7R",-0.845992406312117,0.00775757983261754,-0.879721602299417,0.0035526796198325,-0.747642492220075,0.0449437564607879
"IL8",-1.51648961750907,0.00698951790042333,-0.470272401011449,0.41239428165173,-0.595873243877495,0.376824742264738
"IL9",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"ILF3",-0.336748021286468,0.0997009122980351,0.187760896084136,0.378783164870943,-0.0591606715166328,0.834166650643268
"IRAK1",0.27118112814308,0.137446070920943,0.0339714943690499,0.848380574279237,-0.084139667650895,0.68788817618303
"IRAK2",0.0292666991173558,0.890712479997261,-0.109998274226646,0.536105131733433,0.107722300650017,0.691288563193289
"IRAK3",-0.0652648425175659,0.814993801243918,1.06845379361527,9.31315546601585e-05,0.163243483127502,0.651435736991044
"IRAK4",0.105330832695191,0.559919634275328,-0.170149221236365,0.382148948512395,0.017500984358966,0.950567690792823
"IRF1",1.40804201043343,1.52462877954392e-07,0.783358030644198,0.00103782827220414,1.22088894407051,5.45824831138225e-05
"IRF3",-0.117407391333389,0.408729518791713,0.38490797244021,0.00747955371893015,-0.0299829875710618,0.878697955318991
"IRF4",-0.0823257407217302,0.721516103851147,0.14052357683747,0.577794161998624,-0.205785463553074,0.487968614543254
"IRF5",1.47818838784305,8.31278588340002e-12,0.599908518151678,0.000173658550094191,0.956016751067066,0.000171497829695633
"IRF7",2.10536222563535,3.28973509418367e-11,1.00319696471444,0.000158215910489749,1.95483632468577,1.44230930581182e-08
"IRF8",0.0631782848508529,0.807472751580311,0.0578379691669131,0.835628423119969,-0.133556377787091,0.691288563193289
"IRGC",-0.224883963013345,0.329451076264661,-0.115700185377931,0.645531434859647,-0.316769028873107,0.203314529025908
"IRGM",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"ISG20",2.40904061504801,1.38417074714005e-16,1.1909799909511,1.01693908917401e-07,1.95168692277782,3.20502150962043e-11
"ITGA2B",0.0856085316658088,0.800474949882528,0.88479053931597,0.00636524870940193,0.819992905560676,0.0422365580592513
"ITGA4",-0.15701850421144,0.454409851684933,-0.576103666906063,0.00638473243191503,-0.466544744091605,0.0797328263995554
"ITGA5",0.274384766496773,0.295141645200423,-0.275583682388138,0.335242556861147,-0.133196407442444,0.705266560587122
"ITGA6",-0.703250892952942,0.0081672441264028,-0.259721659501958,0.360087687301135,-0.393240799702776,0.267765439461842
"ITGAE",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"ITGAL",0.380026599496048,0.0328123230039296,0.0549686276897265,0.775474507579582,0.503212493784565,0.0164071333630243
"ITGAM",1.15375725602417,3.98426279369604e-05,1.3364613904809,1.1404705879347e-06,1.0875401105365,0.000634155733374775
"ITGAX",0.479541379825357,0.0406115378590857,0.16673429595213,0.485407987679889,0.526818186068273,0.0805485063198963
"ITGB1",-0.127725077180211,0.384200997518787,-0.0278447097528396,0.862402964493065,-0.170946432366732,0.358659904254015
"ITGB2",0.148277534563524,0.363470531425446,0.194300827388243,0.300135032740329,0.261296706381602,0.230426578857103
"ITLN1",-0.279224836587899,0.068868822018122,-0.244842121828321,0.131591390168123,-0.0814091424885923,0.722384734953974
"ITLN2",-0.475440861941776,0.020881526296334,-0.636155280919135,0.000534031597792595,0.0494772064044193,0.868188453395512
"JAK1",0.20689554834329,0.148415284193204,0.0750754409414309,0.634723793290323,0.132029686517289,0.475745939171896
"JAK2",1.76687794368314,1.13964932830161e-10,0.991573918690925,1.86373132767404e-05,1.76351091581453,1.15171889718935e-08
"JAK3",-0.0882824170932359,0.365628546296974,0.0409060359988516,0.739587312103737,-0.0573990460090412,0.646021012791745
"JUN",-0.259866132679894,0.369986210090592,0.615917038598292,0.0461993121215555,0.421860464361053,0.309179491309182
"KCNJ2",1.57867583622985,5.45226885440169e-05,0.744098934130438,0.0450926223294048,1.52737661257285,0.000690763838334126
"KEAP1",-0.161275328046554,0.0325165887417502,-0.040860721683142,0.608027004196689,0.13231536668042,0.341130076609608
"KIR2DL4",-0.147117142855094,0.000838085343910324,-0.0416916931404057,0.344756748179252,-0.118331507340792,0.0179218898839116
"KIR3DL1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"KIR3DL2",-0.134798068300015,0.194710509540817,-0.00517564892995992,0.974356975861272,-0.037626793275388,0.793900199341305
"KIR3DL3",-0.195027618243816,0.343512120909985,-0.294328911899144,0.151541862549642,0.206587499765248,0.519362075925445
"KIR3DS1",-0.148757092992205,0.000661141242821603,-0.0433316432775168,0.335242556861147,-0.119971457477903,0.0153250611493614
"KIT",-0.203797345893538,0.00930580469141661,-0.0983718961788496,0.243801261357815,-0.0854048153207101,0.38613874419901
"KLRB1",-1.27671460479418,2.08273333557171e-05,-1.23912775081823,1.52239415001349e-05,-0.658041595098025,0.0588715829119001
"KLRC1",-0.291949500151666,0.262782605022027,-0.0349972460987882,0.907951038062681,0.0690695502093712,0.859229743465335
"KLRC2",-0.805686176333591,0.00520428617019167,-0.822228442628351,0.00167154820270045,-0.62023482947427,0.0782996096703347
"KLRC3",-1.2748300299174,7.06670321616652e-05,-0.997206322058274,0.000934315017476253,-0.40940371941574,0.314862213770528
"KLRD1",-0.830534329061607,0.0018688489732397,0.0638561260542208,0.818555103486052,0.0329673787409064,0.929544151045476
"KLRF1",-0.650988261646771,0.0399369269283239,-0.773161390740781,0.0106678028986497,-0.382841122673417,0.337567333217466
"KLRF2",-0.220806241327566,0.000503939081012603,-0.133864677147268,0.0304145640450567,-0.210504491347653,0.00146620349739577
"KLRG1",-0.363475003655264,0.085745189750667,-0.373395090504312,0.0890843549514293,-0.372464879206651,0.11573854442561
"KLRG2",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"KLRK1",-0.894410814803001,0.00123310927913811,-0.149895145717817,0.594964940775924,-0.203782171782981,0.549635949560611
"KNG1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"LAG3",-0.270900402791841,0.109130211158285,0.256570724044084,0.275246213539809,-0.0329559847791545,0.902319043331679
"LAIR1",-0.35511778053942,0.165936427453762,-0.176439670435199,0.53604536526585,0.225988966092997,0.511653654168958
"LAIR2",-0.21961951498137,0.0588835536117089,-0.120955827226695,0.335242556861147,-0.243902020853988,0.0623318486919983
"LAMP3",-0.0945797594654092,0.00973273063164394,0.0122578021614634,0.758265459174574,-0.0657941239511075,0.134361039554234
"LCK",-0.53270338507344,0.017279756189501,0.123193237170852,0.592126719934939,0.0192240047292511,0.952135199668217
"LCP2",0.732644528751957,0.000493295983500908,0.280405542121601,0.187703287125187,0.437112364426021,0.0789704427716097
"LEF1",-0.900648920245633,0.00671805816930528,-0.78796476602502,0.0124292144811789,-0.675282657215011,0.0921440831499408
"LGALS3",-0.292994729076078,0.435858514915841,-0.0458018489826202,0.91253309529947,-0.259363034874591,0.608268724851515
"LIF",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"LILRA1",0.63314839052093,0.00583836998594746,0.0644273020207926,0.770703464958022,0.729138172655511,0.00930162112162761
"LILRA2",0.911985261272205,0.0727091291741426,0.394150790963312,0.461599388394162,0.964576889062629,0.137414464305703
"LILRA3",0.560733529674053,0.0793230618417263,0.243338690556753,0.474793239797264,0.174272983304267,0.68726730422298
"LILRA4",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"LILRA5",0.62170836036125,0.0839029836334094,0.421126820381581,0.30561858517403,-0.108120947741005,0.832468758726097
"LILRA6",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"LILRB1",1.03157013646096,0.00939528847375314,-0.375613955382505,0.351515384556679,0.747487354471,0.118894220294777
"LILRB2",0.704026473696603,0.0242327259517777,-0.0594106954624554,0.857232241073104,0.572497448077023,0.133436407828995
"LILRB3",-0.0536242776413101,0.479983573055499,-0.0460148846126991,0.546583871092986,-0.122654698813082,0.144437986875987
"LILRB4",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"LILRB5",-0.14819879170942,0.0157161716628586,-0.0288229547867802,0.659479189702009,-0.137897041729508,0.0432822537159245
"LIMK1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"LITAF",1.02415430046443,0.00748285842148941,1.04108454822604,0.00389146219922693,1.27854830058218,0.00454130315930029
"LTA",-0.100719248075823,0.100526833935474,0.0519968226596381,0.433937539909241,-0.0719336125615211,0.340453392997214
"LTB",-0.285992105953174,0.219614182299208,-0.46585626057697,0.0535136114933569,-0.096138087530969,0.760244918919403
"LTB4R",0.110329194720683,0.64826116282887,-0.154082002559848,0.542581330009046,0.120171634842984,0.716637969917589
"LTB4R2",-0.370134042253182,0.0935879935495295,-0.286487894373806,0.243801261357815,-0.163316634568512,0.598433718311307
"LTBR",0.161053568456147,0.29265431401542,0.105934460886196,0.459736817428596,0.230733936972859,0.317654933584203
"LTF",0.450940513644846,0.350370190923925,1.83971285823866,0.000142660164006928,0.356879932255727,0.587205435215033
"LTK",-0.202695971508129,0.000153521066711613,-0.0972705217934413,0.0676949605918047,-0.173910335993828,0.00266325830069225
"LY96",1.66719307747311,5.53486609854194e-06,1.24682676122466,0.000263950423415558,2.10270935314912,9.79845860690533e-07
"MAF",-0.0106914863969942,0.9642816737696,0.0832107544933534,0.73221267800444,0.00689671399392111,0.977073200189663
"MAFF",-0.275711716422197,0.311128613601651,-0.671598864190234,0.00748352667184713,0.0151820676493291,0.96867892549852
"MAFG",-0.1279833620035,0.164775103308611,-0.018743019089511,0.857232241073104,-0.0540322260156954,0.680092532131174
"MAFK",-0.0899005357167679,0.023989208789094,0.0100864886661185,0.812802615110775,-0.066553325534267,0.166846958536257
"MALT1",-0.498164914994465,0.0470429800013413,-0.37483207636946,0.16220807546062,-0.819239063834535,0.00792691254856496
"MAP2K1",0.123168544393311,0.59343904102728,0.408482966100998,0.0980706698381032,0.0998988875740405,0.749474331028047
"MAP2K4",-0.0987839237682806,0.559919634275328,-0.129015576522178,0.485407987679889,0.115597776726263,0.616252567249103
"MAP2K6",-0.31828747212289,0.191599619655458,-0.536471108494969,0.0249768990765905,0.0959864015902507,0.771954993911205
"MAP3K1",0.0250435902005801,0.874451351501953,-0.38657008317654,0.0077795870050962,-0.157562355065986,0.391438879012258
"MAP3K5",0.635311061468171,9.87122591238915e-05,-0.185666481801666,0.284371811400138,0.184819760608644,0.340453392997214
"MAP3K7",-0.129352963126685,0.376888554463596,-0.111323205270605,0.476972452822032,-0.256208983012477,0.11573854442561
"MAP3K9",-0.171685854338207,0.199861303521401,-0.158837838155969,0.284974203899074,-0.217676682805292,0.179078735679929
"MAP4K1",-0.144739599686769,0.469739776230932,0.210756895812088,0.335242556861147,-0.10864878107172,0.691288563193289
"MAP4K2",-0.00504876545580579,0.980032865366353,-0.270882758943841,0.106039532671439,-0.233968176451,0.26192279987722
"MAP4K4",0.00413951600524776,0.986244811177057,0.304534681220614,0.206450868673888,-0.143677188677952,0.625837800233889
"MAPK1",-0.145420155767363,0.232451106910572,0.0295384648072048,0.830215754747652,-0.317407722744004,0.0364500063289643
"MAPK11",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"MAPK14",0.657712343233861,0.012400774824517,0.324508979987577,0.245645824169456,0.394784832905309,0.232074165528469
"MAPK3",-0.209586074334947,0.209763164917827,0.00205233074840372,0.99441449170235,0.0101799076879914,0.964971776903768
"MAPK8",-0.388128420240986,0.121969140983651,-0.414019672412026,0.122691078450829,-0.650203591903406,0.0124821480338249
"MAPKAPK2",-0.15355803428945,0.389692097438978,0.140393050001348,0.469229259876465,-0.215879328100238,0.341543405661401
"MAPKAPK5",-0.390682500872254,0.134878653344237,-0.424117107638854,0.106039532671439,-0.457933036759169,0.137208625577649
"MARCO",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"MASP1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"MASP2",-0.129643149390544,0.0292268135147933,-0.0346983396934339,0.577794161998624,-0.131297135407829,0.0443072717037823
"MAVS",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"MAX",0.627123228501471,5.30433599543957e-07,0.412280938310966,0.000312360278295288,0.489990502079088,0.000458915622528971
"MBL2",-0.0564683136956017,0.286633448768732,0.0353216970791133,0.538591729298843,-0.0130890859790442,0.861771867479924
"MBP",-0.0476827042835728,0.446423810870361,-0.0158187730757575,0.816074131055117,-0.0924585872761439,0.230426578857103
"MCL1",1.16171196113346,3.50424860182557e-07,0.427994299076834,0.0388335315381672,0.861372781107406,0.000690763838334126
"MEF2A",1.06889307711113,3.44587697536153e-08,0.192953419090694,0.335242556861147,0.75119235982439,0.000411686285014736
"MEF2BNB",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"MEF2C",-0.129924833529844,0.161115804395527,-0.0966183256759265,0.335242556861147,-0.0525665463414846,0.680092532131174
"MEF2D",-0.387524106349059,0.0399369269283239,-0.358465787989133,0.0618719444719885,-0.324757084560025,0.130498583401939
"MIF",-0.322012140144494,0.130552195063827,0.284436181749912,0.224661203337762,-0.0469658313403318,0.8728181024689
"MKNK1",1.38217072539098,1.42030744952511e-10,0.453321130753464,0.0152860736001171,1.01213434625587,9.01547299018356e-06
"MME",0.338388279973326,0.329451076264661,-1.53734016165305,3.91185276155444e-06,-0.456036256678271,0.328974653039415
"MMP3",-0.076172562585854,0.0347316074598998,0.029252887128834,0.421188072295722,-0.0473869270715523,0.309179491309182
"MMP9",-0.182187176611073,0.589034001220296,0.284252227663655,0.436104224826359,-0.274195165217677,0.546533576910375
"MPPED1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"MR1",1.53207422771362,5.71398329337366e-10,0.696237177980588,0.000313251782644919,1.71275114421136,5.73150084630657e-08
"MRC1",-0.0901955477812413,0.0399369269283239,0.0152299019334468,0.758265459174574,0.00372411572657949,0.954561846584091
"MS4A1",-0.781630824361415,0.0605986038608098,-1.3135777297001,0.00162450323739039,-1.62817712008462,0.0013474968317784
"MS4A2",-0.263135193657065,0.357093605293588,-0.455381022439678,0.0980706698381032,-0.146306728017932,0.7099720150335
"MSR1",0.0218787032101062,0.836649416569027,0.100160087066305,0.310605902443761,0.090651120334547,0.47110421267865
"MUC1",-0.164034719609419,0.469739776230932,-0.197626058692011,0.382148948512395,0.199891435946167,0.575140054643604
"MX1",4.47135806859496,1.03244049488818e-21,3.02644770474507,3.99101590287196e-16,4.05274480093998,1.14740885230768e-16
"MX2",3.53888590154192,3.06636082164955e-19,2.09044762408516,3.98339849414326e-12,3.03094915036159,6.03786570857206e-14
"MYC",-0.413608881924741,0.127017495370975,0.106581518048412,0.735447592344751,-0.213651984081141,0.549635949560611
"MYD88",1.31462561877031,3.9257096371608e-08,0.800500988763012,0.000194730437522093,1.16488528915691,1.25608918908472e-05
"MYL2",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"NCAM1",-0.466937830953985,0.0806838510043394,-0.502407213682168,0.0629313062231879,-0.100636640946961,0.804579001734906
"NCF4",0.211351281538624,0.288859598223177,-0.0520123771838019,0.796702887028235,0.216087313697346,0.406816735286184
"NCR1",-0.103810089332621,0.0293373933966701,0.00161536038206744,0.978772234447068,-0.00989042582479982,0.877942581433809
"NEFL",-0.0526679412738771,0.147294499956929,0.0204793809012065,0.592085867286476,-0.056160433299179,0.218262836251273
"NFATC1",-0.218943613231085,0.285050238909619,-0.530709679976069,0.00638473243191503,-0.334622634508333,0.207855421927327
"NFATC2",-0.258546366155613,0.268489698328125,-0.333276283189861,0.171488019258699,-0.185547460910994,0.549015174191689
"NFATC3",-0.495263711737827,0.018137082838491,-0.102213826322757,0.645531434859647,-0.363609662169962,0.155578743701932
"NFATC4",-0.170445453660324,0.180744036049876,-0.150207843903956,0.310605902443761,-0.124731043751425,0.435077918198535
"NFE2L2",0.253053289092641,0.0583150186767049,-0.00200348694132835,0.994100706216833,0.365431736571606,0.0260041603539566
"NFIL3",0.923978323650758,0.00488782097067797,0.368962683650858,0.296059776097567,0.459331543869785,0.2665841901537
"NFKB1",0.205777237360905,0.31319728835201,0.377935936968644,0.0789450104056717,-0.0269717454897922,0.929544151045476
"NFKB2",-0.143395977310098,0.516192866834112,-0.165322418281601,0.485407987679889,-0.111414446336837,0.720470963341127
"NFKBIA",0.53580178066893,0.0336818022110499,1.35945534738125,1.39969735090375e-07,0.802339266140898,0.00641140993282929
"NFKBIZ",0.0903789130814481,0.658983082551246,-0.0194753752130268,0.936131053051322,0.0921359396408441,0.736312979786017
"NLRP3",0.31808636791956,0.085745189750667,-0.20417465278597,0.203718309238567,0.0617212566514969,0.795476980487789
"NOD1",0.0448989650929867,0.814993801243918,0.0413264139623069,0.831456031090213,0.0218730615075398,0.938976404572168
"NOD2",0.573154392727789,0.000817461564370255,-0.034980096302613,0.848380574279237,0.675628686285201,0.000574049633170579
"NOS2",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"NOTCH1",0.0661325797547301,0.614021649619204,-0.116392349007369,0.335242556861147,0.100374164458154,0.613106183471594
"NOTCH2",0.439025708260287,0.0161064534678774,-0.126543976345937,0.493417245878526,0.328707883240387,0.137414464305703
"NOX1",-0.449817862497135,0.15411203903962,-0.794145517347952,0.0046027639537328,-0.536600855960375,0.174289687014428
"NR3C1",-0.235532881488,0.121480245405581,-0.640719738529443,3.75422183984102e-05,-0.530917621442649,0.00454130315930029
"NT5E",-0.411711039799622,0.11067286476181,-0.433465489088102,0.0877385093560018,0.0772357271525097,0.847708981583081
"NUP107",-0.454909206548187,0.0475807235998355,-0.25893000421368,0.323057346458792,-0.265255733144548,0.358659904254015
"OAS1",4.4931016913564,3.06636082164955e-19,2.99158952142972,1.85998237798319e-13,4.06314722167453,7.10679562168204e-15
"OAS2",3.9419263009411,2.05708685185283e-21,2.27456062672414,1.82095131781548e-13,3.23464880747988,1.98694063465466e-15
"OAS3",3.34257666504466,2.04476291025826e-18,1.76466904403833,1.24476619417321e-09,2.64171017305876,1.9242995913205e-12
"OASL",3.49281727422685,7.37903229974327e-19,2.23218462301381,1.70480512674892e-12,3.37917921201938,2.31095459962588e-15
"OAZ1",0.336286241597358,0.327216825284786,0.0301460883106408,0.940435266333014,-0.462988768741871,0.314862213770528
"OXER1",-0.115121450993724,0.00488782097067797,-0.00969600127903636,0.822117626553206,-0.0863358154794227,0.0733404367929269
"PAX5",-0.11652353249622,0.11267081519582,-0.043055279639538,0.594986666900509,-0.130257946547355,0.132262253197019
