"gene","Early.lfc","Early.padj","Late.lfc","Late.padj","Middle.lfc","Middle.padj"
"PDCD1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"PDCD1LG2",0.594566191056528,0.000665873622693405,0.417458181752814,0.0028036466195822,1.04309901774003,1.85345635199098e-05
"PDCD2",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"PDGFA",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"PDGFB",-0.429224459234685,0.0896671526395992,-0.966561028903532,6.64456125295591e-05,0.188927913227442,0.569094471348372
"PDGFRB",-0.207368355368969,0.145843642246457,-0.0250734458957478,0.876028535277099,0.0879392610233429,0.743869880411968
"PECAM1",-0.283482664685907,0.137446070920943,0.163573298516576,0.422127543990757,-0.0451021648246108,0.866538918671626
"PIGR",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"PIK3C2G",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"PLA2G2A",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"PLA2G2E",-0.127904177655771,0.072343107593948,-0.0137456354277381,0.859437127628189,0.00336108184504891,0.976792355363956
"PLA2G4A",-0.104895670482025,0.586782859136409,-0.22278204943446,0.247995008044083,0.0533080822363896,0.859215128760643
"PLA2G6",-0.0775214143790661,0.0399369269283239,0.0114764599875521,0.776195122118949,-0.0651633542128334,0.145068099307799
"PLAU",-0.123782759146504,0.0233354398721489,-0.0444543741828545,0.422329807291166,-0.121094188383241,0.0432398433029882
"PLAUR",-0.0841692090249992,0.262736881275259,0.124008018744055,0.18676947814178,-0.0553835735106976,0.574839061517228
"PLCB1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"PMCH",-0.070837377374346,0.0399369269283239,0.0360001842525266,0.335242556861147,-0.0420517418600443,0.328974653039415
"PML",1.18344317036827,5.51299866548619e-10,0.350754490258329,0.0314752990107519,0.890768273414768,2.54011476493608e-05
"POLR2A",0.341897333475446,0.0399369269283239,0.460398707828224,0.00487275683837726,0.418293740975081,0.0407746918162848
"POU2F2",-0.108231733744253,0.675381229883853,-0.270733873732336,0.30696084298995,-0.440074240011755,0.0765991339456079
"PPARG",-0.0497789944130584,0.180698985716538,0.0345880723403393,0.362505014090627,-0.0420517418600435,0.352753782696007
"PPBP",-0.0238783638703879,0.958837602655307,0.376716732069179,0.375377371954077,0.639826119005299,0.235014583757429
"PPIA",-0.139052969767926,0.422066205963277,0.409420661706665,0.0215435428358559,-0.40653836321235,0.0588715829119001
"PPP1R12B",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"PRDM1",0.488884047472361,0.0240675852399358,0.0137942649021792,0.958727938233837,0.449148668979355,0.0836971076154814
"PRF1",-0.504614105585423,0.143297744288491,0.964430962783725,0.00463123387864033,0.203566168276661,0.656597071974285
"PRG2",-0.0973078200866473,0.356139248744399,0.251284740033419,0.0839914941618136,-0.0685221845723456,0.621944017678616
"PRKCA",-0.425881384859236,0.0565822881731727,-0.361132541974627,0.120961864064079,-0.0511850788731074,0.876401346145624
"PRKCB",1.03587135378385,1.26235043733346e-06,0.719895231728014,0.000250062607112963,0.697584016216021,0.00360663443052616
"PRKCD",0.73016448267936,0.00138552151759762,0.353213733838988,0.124393492316866,0.666451156505774,0.0117411143744455
"PSMB10",0.83145217631103,1.52462877954392e-07,0.446871348482084,0.00207325506303857,0.631774372037258,0.000310325129738192
"PSMB5",0.094947237515381,0.488261378972007,0.0561563509250931,0.73221267800444,0.261883548178307,0.142061851788657
"PSMB7",-0.185925546724606,0.259121219242276,0.434843160234145,0.0082172021952116,-0.108334471806723,0.620963499306825
"PSMB8",1.38766804224197,1.42030744952511e-10,0.986116397041298,3.0393755718329e-07,1.31111782090174,4.07083115351425e-08
"PSMB9",1.19159475543759,3.01678161200914e-08,0.882559982930124,6.30846510400194e-06,1.1190677738332,3.91436706988037e-06
"PSMC2",0.260239665586477,0.0599201332185649,0.41906285287569,0.00225777746725306,0.322380681342091,0.060234882416772
"PSMD7",0.113003134609269,0.39065920047384,0.408970099018752,0.00215649476339179,0.295813475816473,0.0770683720995313
"PTAFR",-0.392178749379065,0.130552195063827,-0.657988021688861,0.0049910427195451,-0.885996986164088,0.000204724117249122
"PTGDR2",-0.124437703703534,0.0311473455758587,0.0118729799026784,0.848380574279237,-0.0956520681892323,0.162890108504164
"PTGER1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"PTGER2",-0.0554995712353126,0.343072669195044,0.0333060143727621,0.588450557055065,-0.0660377428082111,0.340453392997214
"PTGER3",-0.151298503887095,0.0600029936494912,-0.0828140294921935,0.335242556861147,-0.085693972072538,0.365445277938608
"PTGER4",-0.144354066208567,0.586997456785853,0.172136235405068,0.561378028599969,-0.343259611406859,0.328974653039415
"PTGFR",-0.343850238596638,0.213712972373872,-0.648114663193144,0.00935089776299388,-0.200964415133,0.589917179766131
"PTGIR",-0.272181641092905,0.356605719174088,-0.68412480198193,0.00894205225355883,0.0603236705076551,0.883003874278481
"PTGS1",-0.0612505641156353,0.611282175105944,0.285056472321217,0.0836612103123998,-0.00591124145104693,0.970389004083629
"PTGS2",-0.22508022055773,0.592375587780619,-0.253660260050932,0.588450557055065,0.0273942187358731,0.964844024517474
"PTK2",0.0366763682465923,0.89212035605094,-0.393120050597614,0.134656573856523,0.124467725934046,0.708049174636876
"PTPN2",1.00695000808826,1.24541295506963e-05,1.04562876385842,2.46760056359962e-06,0.926522370244722,0.000403442144063621
"PTPN22",-0.672369460285395,0.00550758016873648,-0.0537203877253756,0.831456031090213,-0.729563503592455,0.0102327402423767
"PTPN6",0.172689478925363,0.213712972373872,0.0633853032133871,0.691411269003447,0.229624401656242,0.213064251760155
"PTPRC",0.152921722805472,0.306201303619161,0.0767213312885371,0.64572367162241,0.00526495076350031,0.977073200189663
"PYCARD",0.975522616075951,0.000428697735441405,1.12152383819192,2.36176240314042e-05,1.20001991202165,0.000202217016220003
"RAC1",0.361518793118929,0.00469119182570172,0.378093352614172,0.00176929556578925,0.397872151066629,0.00722327004144144
"RAF1",-0.200590272327524,0.31269557961982,-0.329358096439856,0.120961864064079,-0.058967529748605,0.833874374735088
"RAG1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"RAG2",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"RAPGEF2",-0.0955480782510687,0.0496621736509656,0.00987737146362022,0.854762913035457,0.0145755458645453,0.836961170119833
"RARRES3",1.84881147747481,1.01541752974768e-06,2.154601269928,1.21552342685053e-08,2.56562140874434,4.00006947168673e-08
"RELA",-0.070796041445166,0.114146678150229,0.0165341802506944,0.746517400758075,0.00502839404382538,0.942016743078054
"RELB",-0.107119877425069,0.379238915711069,0.185859799171006,0.281435159057339,0.0763778377089022,0.722371762364536
"REPS1",-0.326550260561705,0.0862365395532582,-0.164431062955609,0.416433813051729,-0.0891931784334972,0.722371762364536
"RHOA",0.225039501957497,0.103026993179797,0.44302867094683,0.00133741109333744,0.173029176282423,0.328974653039415
"RIPK1",0.796180312085069,6.85581366945733e-06,0.468441584566222,0.00470492839654555,0.776294085595428,0.000124793623193689
"RIPK2",1.50453728117251,1.74103726786043e-08,0.841075324885625,0.000490370529241351,1.33396608382717,7.04593680642316e-06
"RNASEL",0.56507063153137,0.0323782874507038,0.0948306871297824,0.735447592344751,0.650670143512563,0.0411813538613625
"ROCK2",0.608586332509393,0.00583836998594746,0.0344001620876959,0.88283439608757,0.727401307634551,0.0040735336360031
"RORC",-0.154723148730743,0.000738133556064653,-0.049297699016055,0.319969072537015,-0.125937513216441,0.0153250611493614
"RPS6KA5",0.463538644315248,0.0259765438911473,-0.283165013111697,0.189929654293835,-0.230112141762108,0.357624004956817
"RRAD",-0.060553543177698,0.151760265085353,0.0152299019334441,0.747118734081589,-0.0614099122669387,0.250227203355236
"RUNX1",-0.0941502310447753,0.557145196060378,-0.106679713817682,0.547112710444009,0.178762885036885,0.380558404577947
"S100A8",1.93503836939317,0.000534176570656389,3.84960406692046,4.58560151049747e-10,2.82363823734267,4.208917176469e-05
"S100A9",2.02316709389922,0.000224757787093693,3.51028327919325,1.16179939151445e-09,2.83438547117773,2.02464875069136e-05
"S1PR1",-0.714004320556889,0.00342605647609229,-0.485132597917946,0.0384186817903016,-0.515466247626209,0.0770683720995313
"SDHA",-0.0887224094036139,0.642050148069615,0.0908166806450161,0.677232009662585,-0.0901175631168556,0.723806565830853
"SELE",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"SELL",1.3170416246212,2.6327260672037e-05,0.832577135204785,0.00368432503012933,1.01664956961586,0.0045489224765723
"SELPLG",0.263350537545426,0.219908992416291,0.212972966132995,0.353109004141724,0.38115068993933,0.170260369951
"SERPING1",0.305529762730355,0.0776650690793959,1.16188927819463,1.64362287096067e-08,1.62496559965695,1.07573698893104e-07
"SH2D1A",-0.563787943448281,0.0336818022110499,-0.179934822078254,0.523600521472293,-0.653725831012702,0.029507095513792
"SHC1",0.136285125606095,0.285050238909619,0.123889442337914,0.360087687301135,0.463763613158816,0.00266325830069225
"SIGIRR",-0.521869604994896,0.0355400983262737,-0.612547745890875,0.00706569583814607,-0.496320757270421,0.091920636156562
"SIGLEC1",0.438901123531897,0.000536742334631842,0.0413503227762559,0.454311143723438,0.236614317444693,0.119946048236001
"SIRPA",0.34001247140602,0.110504470369912,-0.0223300459405618,0.927605645724062,0.156370637369886,0.576302073367427
"SKI",-0.420696640615878,0.137485814086391,-0.539019050847663,0.0457471288479616,-0.314258298006896,0.383593484504451
"SLAMF1",-0.215788686539095,0.104235987106372,-0.085014266287204,0.558587296842293,-0.220604103702244,0.132833685970221
"SLAMF6",-0.385969383015329,0.143550647624194,-0.407440683292727,0.129224371499805,-0.321495252078492,0.328974653039415
"SLAMF7",0.395811089996268,0.164116561408375,0.232477683862809,0.443561176712657,0.122368659846609,0.746380767602857
"SLC2A1",-0.261041329934747,0.21155948990225,-0.129073841905412,0.58602209184175,0.20127655899724,0.499058105033493
"SMAD2",-0.193494185900423,0.121777742718472,-0.184779241108137,0.171226951713546,-0.196609462189247,0.232973149649586
"SMAD3",-0.247990904137136,0.298601326995908,0.0686426966026925,0.804157899706408,-0.034565534808765,0.92171198062338
"SMAD5",0.00330466341155056,0.977730783155802,0.0322388635108188,0.747739142334438,0.12205102211851,0.340453392997214
"SMAD7",-0.220689365103767,0.363599170544636,-0.673825667016222,0.00239877951759815,-0.0617939304245496,0.860365622232876
"SMPD3",-0.061468830419777,0.100520684860387,0.0292528871288296,0.456803947784047,-0.0473869270715523,0.328974653039415
"SOCS1",1.55831038474861,8.52884034325814e-10,1.14143964305924,2.8574795106677e-07,1.90395091375605,3.92405667843658e-09
"SOCS3",0.577716424818629,0.0196479571781056,0.589562158224783,0.00936736941830514,0.766944299446252,0.0142950272142174
"SPP1",-0.107552035729411,0.00775757983261754,-0.0021265860147226,0.967926538871521,-0.078766400215109,0.102983856943076
"SRC",-0.108247106577771,0.641157501436514,-0.257661295019233,0.310455520436984,0.466430311959673,0.132833685970221
"STAT1",1.82312418131008,2.05480473395244e-16,1.40267672006755,1.26128299005794e-12,1.77332350841262,2.06621576195017e-13
"STAT2",2.48341865692289,2.45340817375048e-14,1.64905289035226,1.64199001658428e-09,1.91020488344404,9.6638891661453e-09
"STAT3",1.0819821033166,1.59402527604028e-07,0.663694991872887,0.000369816380680769,0.867019126335391,0.000176400890718877
"STAT4",-0.4016374201035,0.11018191219027,-0.312976793144715,0.260466900877099,-0.176528321053991,0.604399341679934
"STAT5A",0.625115908569297,0.001324775968701,0.427891975695948,0.0219229080197465,0.527619642034376,0.0205120584557205
"STAT5B",0.225999271404868,0.29265431401542,0.129744676060426,0.58602209184175,0.275882309003551,0.328974653039415
"STAT6",0.180910067894667,0.299434263568433,0.231838562343558,0.230467287612196,0.268053963012097,0.250868117799586
"SYK",0.480094785136467,0.0188664882938391,0.0682192140347997,0.758265459174574,0.266435062284522,0.314862213770528
"SYT17",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"TAGAP",0.805517001107768,0.000661141242821603,-0.164419161009153,0.485407987679889,0.457803224941946,0.107619280800281
"TAL1",-0.109920373120048,0.61983062305422,0.0957930325039014,0.739587312103737,-0.129891943772559,0.67180325416343
"TAP1",1.62871347233682,1.1660498420727e-10,1.26900555190081,2.56328036908344e-08,1.6611084256661,7.32691232505936e-09
"TAP2",0.74579352573899,5.16939332650538e-06,0.198406379192399,0.151306710626137,0.784267530986457,0.000131232170342775
"TAPBP",0.794671927094866,9.95370606833641e-07,0.771125136427759,8.38377617833853e-07,0.67339913169319,0.000210674934894818
"TARP",-0.8513694797313,0.00342605647609229,-0.338990491833831,0.264472668399911,-0.251584436392978,0.474726439152148
"TBK1",0.640663659148149,0.000738133556064653,0.30527187810241,0.109817369171432,0.661149761138974,0.00240252694634131
"TBP",-0.238587388576428,0.261877104940799,-0.0722487400556107,0.777021496431208,-0.243735240504694,0.328974653039415
"TBX21",-0.209670967182806,0.390455705201482,0.0589003545214126,0.831456031090213,-0.292158877384592,0.346400295429072
"TBXA2R",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"TCF4",0.18011544142966,0.510002047628198,-0.874912809560411,0.000578916897911568,-0.637468048573984,0.0586110227151468
"TCF7",-0.155329136998106,0.000661141242821603,-0.0499036872834182,0.310411147089848,-0.126543501483805,0.014578120008509
"TFRC",-0.127855140772855,0.151760265085353,0.179940678321681,0.105422192548569,-0.0990695052585533,0.364259845599712
"TGFB1",-0.0571478118260806,0.675782302985736,0.466418388283648,0.0007728710010523,0.363025345777821,0.0357849277010913
"TGFB2",-0.367383363967838,0.195724774297786,-0.39974917546411,0.187102126040884,-0.426370316686917,0.18118792086038
"TGFB3",-0.294942336432211,0.000420100920737132,-0.203244426601095,0.0124292144811789,-0.27988424080148,0.00120251385483675
"TGFBI",0.473294552870705,0.154423916166007,-0.0016148318205218,0.997294443090473,0.52747069299261,0.232165239104966
"TGFBR1",-0.526771501914229,0.0147969398591479,-0.961199859088639,5.53036794181554e-06,-0.877944508917064,0.000421732554057012
"TGFBR2",0.000674439980324237,0.996498390524567,-0.0551705214189226,0.788704384244891,-0.23456167079538,0.328974653039415
"THBS1",0.395167024594258,0.454319322533372,1.35068142636169,0.0128297851787603,0.76296933742997,0.301914429650598
"THY1",-0.233411484706564,0.0334797463777559,-0.139936294748633,0.236151822155762,-0.239451642044069,0.0399665468772716
"TICAM1",-0.046679577046226,0.240225475272743,0.034588072340342,0.409363333712071,-0.0420517418600435,0.395358976581119
"TIGIT",-0.30312985165309,0.201686644218192,-0.0421972777917219,0.882283364469617,-0.264762615033979,0.340453392997214
"TIRAP",-0.376222227921351,0.0931427060795261,-0.479634924380163,0.0250553911509142,-0.0865434516953165,0.789677367078033
"TLR1",0.686781306525868,0.0166297091567135,-0.0902312882256346,0.769621450295058,0.485529095744873,0.166615490384865
"TLR2",1.29105374791443,0.000211530221001601,0.50178093553169,0.146927877747706,1.32774717170749,0.000973133080956973
"TLR3",1.43433713251844,1.8902322997039e-08,0.825979004849978,0.000109998464434498,1.89806572428381,1.10466063844459e-08
"TLR4",1.4109327225554,2.60902224168979e-05,0.342971497971742,0.324123902743856,0.967679600573693,0.0117500116405387
"TLR5",0.555443039391134,0.0593181578902392,0.0120918520707747,0.974879525904293,0.600226798459842,0.106412521748565
"TLR6",0.895716957475242,0.0159674286007131,-0.359696890072716,0.335242556861147,0.690836520904316,0.127397239277062
"TLR7",0.238523439533403,0.00721897658557747,0.0299170785940737,0.600088639701474,0.00479945145134764,0.955294408772408
"TLR8",0.309231246427069,0.28523519384794,-0.387376621466959,0.222911081672246,0.382061053127323,0.328974653039415
"TLR9",-0.364214987022104,0.0130371069346271,-0.328104051495567,0.0227260057406254,-0.254640221264164,0.130377247472644
"TMEM173",0.276522300308113,0.0932610088007443,0.519551975218729,0.00161009968162848,0.684830951587919,0.000572561241845997
"TNF",-0.152667291856037,0.0833823967813999,-0.0367742004957892,0.719323619418971,-0.0435266367591716,0.718044165032905
"TNFAIP3",0.515375543608011,0.0659090853824519,0.629873718071998,0.0253322666624781,0.670671676685226,0.056369921437298
"TNFAIP6",2.62180385058407,8.07826267488233e-08,1.98446592076648,1.00237637064966e-05,3.1640521954187,4.07083115351425e-08
"TNFRSF11A",-0.243732176120737,0.0399369269283239,-0.159232593615763,0.219156899900506,-0.172379673778268,0.221997702838375
"TNFRSF13B",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"TNFRSF13C",-0.586940293330041,0.0290919478202836,-0.635748864694659,0.0124448676744226,-0.542252511678624,0.0703783882269133
"TNFRSF14",-0.0609667875370521,0.805505731798261,-0.388723689805373,0.0669205509079788,-0.180296562553401,0.528522635391639
"TNFRSF17",-0.442443924881996,0.0347316074598998,-0.367786197052794,0.0873837663654665,-0.523806818467429,0.0153250611493614
"TNFRSF18",-0.153007891001174,0.0394612181794361,-0.0540768534114067,0.485407987679889,-0.15612045739274,0.0588715829119001
"TNFRSF1B",0.834191878614362,8.50198382631709e-06,0.535093864236416,0.00224242335225663,0.830058142723233,0.000104727038106511
"TNFRSF4",-0.0811925642585996,0.454409851684933,-0.0357634256179065,0.775878355077364,-0.0807144132423749,0.544676412779019
"TNFRSF8",-0.101185645916099,0.00633927300140134,0.00423980379858868,0.91253309529947,-0.0724000104017977,0.098898307358533
"TNFRSF9",-0.0486988801825108,0.349240263844574,-0.0132909585888026,0.812802615110775,-0.0899307727891845,0.137414464305703
"TNFSF10",1.99804616634424,2.84089762864479e-09,0.732110535899141,0.0136040364878342,2.03660382413922,6.61586672591848e-08
"TNFSF11",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"TNFSF12",-0.0804810774491669,0.12472743930737,0.0145365073011616,0.809016634506586,-0.095992041411253,0.127397239277062
"TNFSF13",0.448161429680072,0.137446070920943,-0.0239115127427159,0.948122001327974,0.765783173520093,0.0399665468772716
"TNFSF13B",2.85120248987135,7.27372064388945e-15,1.31176293440137,2.19387147395187e-06,2.22038433195005,3.3774932959751e-09
"TNFSF14",0.450023251838027,0.0781014589319436,-0.395407522059893,0.0817710276316488,0.238787794265846,0.471019641137507
"TNFSF15",-0.279420095222553,0.00755026739107047,-0.186992758734334,0.0811156670270353,-0.124338530515914,0.346400295429072
"TNFSF18",-0.12176355874363,0.00194359854675788,-0.0163381090289416,0.701642043165209,-0.092977923229328,0.0394378224999488
"TNFSF4",-0.510573112322838,0.0635672862400421,-0.398068686194264,0.187703287125187,-0.414386170589037,0.252802179043908
"TNFSF8",0.766779002694925,0.00219529123171261,-0.137328967961831,0.594863991404814,0.353179422600128,0.268441555022431
"TOLLIP",-0.199489215060373,0.329451076264661,-0.614239016614832,0.00319943057790497,0.290840324036878,0.301296046514408
"TP53",-0.134604172985425,0.0840223361167675,-0.0358099460034698,0.685544886066206,0.0470011162355624,0.720470963341127
"TPSAB1",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"TRADD",-0.295052568961372,0.256911308910227,-0.775411995938105,0.00290728007145732,0.375304049957178,0.278194651714226
"TRAF1",-0.346925078734404,0.135839520416187,-0.379049507937935,0.115246645280074,-0.0696781787432945,0.833874374735088
"TRAF2",-0.177978077912591,0.236723568563237,-0.0548532633745173,0.758265459174574,-0.111362371879006,0.612302501659257
"TRAF3",-0.378245366328263,0.0668662597035434,0.179990379792413,0.413165659071611,-0.0978736679325767,0.721028362151069
"TRAF4",-0.266493780967003,0.300064484828312,-0.310503893600129,0.252032955396897,-0.361836716698014,0.207724547413473
"TRAF5",-0.394954833823958,0.0592420948717947,-0.214672372976066,0.335242556861147,-0.580833538567289,0.0229825142418468
"TRAF6",-0.077129275910524,0.485592305787333,-0.0151464632485911,0.896817549837164,-0.189415742542459,0.105487515706437
"TREM2",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"TRIM39",-0.165197575844749,0.470830532037183,-0.422626438147384,0.0493783473676463,-0.342678008860754,0.212688881638042
"TSLP",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"TUBB",-0.471214692718855,0.045533946613127,0.652848628992214,0.00461932849620961,-0.0228152866998119,0.949002191683948
"TWIST2",0.744933005958793,7.65395135914972e-05,0.264232734836034,0.0249959767860779,0.995275265461938,0.00012029513252397
"TYK2",0.0139029741291683,0.92143201566137,-0.0900855139498127,0.50818333630965,0.126691536081816,0.423511814906523
"TYROBP",0.167003492252872,0.559919634275328,-0.416499173766827,0.180088752881591,0.0298270885819232,0.946217591331248
"UBB",0.379495953624657,0.327923650708785,-0.66897872328771,0.0924712381123258,-1.0554788129267,0.0216032325580528
"UBE2L3",0.175826807855948,0.171307142895335,0.529816317934515,5.13229919834662e-05,0.47257918104865,0.00274122494762169
"USP9Y",-0.194721125094482,0.1151305653223,0.102979268376801,0.433629707883246,-0.0744844543338647,0.651435736991044
"VCAM1",-0.2050233216926,0.121969140983651,-0.130072702809495,0.362558821634952,-0.140854458582421,0.397913257714984
"VTN",-0.127862655874506,0.00375103008547328,-0.0224372061598181,0.625167137684739,-0.0990770203602045,0.052392589485165
"XBP1",0.523160639900103,0.00262476874920385,0.703212877304104,2.59688387609931e-05,0.582274358040076,0.00368442996662113
"XCL1",-0.331143916451095,0.121969140983651,-0.295197600743871,0.202763890730693,0.27942566483095,0.338338891603956
"XCR1",-0.555697159046851,0.0734490336246897,-0.771336964028903,0.00569686201154619,-0.271060571323823,0.516130506875374
"ZAP70",-0.0372719498510961,0.649920795096173,-0.0145723048611739,0.862402964493065,-0.118528407898227,0.229574744072985
"ZBTB16",-0.070837377374346,0.0399369269283239,0.034588072340342,0.335242556861147,-0.0420517418600443,0.328974653039415
"ZEB1",-0.00567218837099759,0.980032865366353,-0.0259384801059586,0.91253309529947,0.125425801389957,0.663452669780563
"ZNF205",-0.131880931344575,0.024787965633337,-0.0282568395407576,0.652653963766631,-0.0152897586826146,0.866538918671626
